Fall 2017, CSE1002
Extra Assignment: Where is Watson?
run.csh; Wed Nov 22 19:10:48 EST 2017
Zilong Zhao submitted on Tue, 21 Nov 2017, at 12:43 AM EST
Problem where.  Jar of test cases: /home/cse1002-stansifer/fall2017/ex_where/testing/testcases-where.jar

Run Summary
CONCLUSION (where-000): normal termination;   0.235 seconds, 100768 max kilobytes
CONCLUSION (where-100): normal termination;   0.238 seconds, 101184 max kilobytes
CONCLUSION (where-101): normal termination;   0.246 seconds, 100576 max kilobytes
CONCLUSION (where-102): normal termination;   0.241 seconds, 100224 max kilobytes
CONCLUSION (where-103): normal termination;   0.244 seconds, 89360 max kilobytes
CONCLUSION (where-104): normal termination;   0.237 seconds, 100864 max kilobytes
CONCLUSION (where-105): normal termination;   0.240 seconds, 96032 max kilobytes
CONCLUSION (where-106): normal termination;   0.239 seconds, 100992 max kilobytes
CONCLUSION (where-107): normal termination;   0.244 seconds, 99824 max kilobytes
CONCLUSION (where-108): normal termination;   0.245 seconds, 100448 max kilobytes
CONCLUSION (where-109): normal termination;   0.241 seconds, 100944 max kilobytes
CONCLUSION (where-110): normal termination;   0.244 seconds, 99552 max kilobytes
CONCLUSION (where-111): normal termination;   0.241 seconds, 96384 max kilobytes
CONCLUSION (where-112): normal termination;   0.243 seconds, 100992 max kilobytes
CONCLUSION (where-113): normal termination;   0.251 seconds, 95856 max kilobytes
CONCLUSION (where-114): normal termination;   0.246 seconds, 96864 max kilobytes
CONCLUSION (where-115): normal termination;   0.250 seconds, 89376 max kilobytes
CONCLUSION (where-116): normal termination;   0.240 seconds, 95872 max kilobytes
CONCLUSION (where-117): normal termination;   0.242 seconds, 95776 max kilobytes
CONCLUSION (where-118): normal termination;   0.240 seconds, 108640 max kilobytes
CONCLUSION (where-119): normal termination;   0.238 seconds, 95856 max kilobytes
CONCLUSION (where-120): normal termination;   0.241 seconds, 99552 max kilobytes
CONCLUSION (where-200): normal termination;   0.351 seconds, 111664 max kilobytes
CONCLUSION (where-201): normal termination;   0.320 seconds, 110784 max kilobytes
CONCLUSION (where-202): normal termination;   0.376 seconds, 106544 max kilobytes
CONCLUSION (where-203): normal termination;   0.377 seconds, 111920 max kilobytes
CONCLUSION (where-204): normal termination;   0.382 seconds, 117824 max kilobytes
CONCLUSION (where-205): normal termination;   0.379 seconds, 109792 max kilobytes
CONCLUSION (where-206): normal termination;   0.382 seconds, 109856 max kilobytes
CONCLUSION (where-207): normal termination;   0.395 seconds, 109696 max kilobytes
CONCLUSION (where-208): normal termination;   0.374 seconds, 109984 max kilobytes
CONCLUSION (where-209): normal termination;   0.391 seconds, 111472 max kilobytes
CONCLUSION (where-210): normal termination;   0.379 seconds, 110176 max kilobytes
CONCLUSION (where-300): normal termination;   0.518 seconds, 127392 max kilobytes
CONCLUSION (where-301): normal termination;   0.450 seconds, 128256 max kilobytes
CONCLUSION (where-302): normal termination;   0.465 seconds, 129216 max kilobytes
CONCLUSION (where-303): normal termination;   0.455 seconds, 130112 max kilobytes
CONCLUSION (where-304): normal termination;   0.454 seconds, 137792 max kilobytes
CONCLUSION (where-305): normal termination;   0.451 seconds, 129120 max kilobytes
CONCLUSION (where-306): normal termination;   0.477 seconds, 135520 max kilobytes
CONCLUSION (where-307): normal termination;   0.452 seconds, 117024 max kilobytes
CONCLUSION (where-308): normal termination;   0.448 seconds, 129840 max kilobytes
CONCLUSION (where-309): normal termination;   0.446 seconds, 125360 max kilobytes
CONCLUSION (where-310): normal termination;   0.453 seconds, 126896 max kilobytes
where-000     /where-000          : [32mPASS[0m  [Options: tokenize, ignore case]
where-100     /where-100          : [32mPASS[0m  [Options: tokenize, ignore case]
where-101     /where-101          : [32mPASS[0m  [Options: tokenize, ignore case]
where-102     /where-102          : [32mPASS[0m  [Options: tokenize, ignore case]
where-103     /where-103          : [32mPASS[0m  [Options: tokenize, ignore case]
where-104     /where-104          : [32mPASS[0m  [Options: tokenize, ignore case]
where-105     /where-105          : [32mPASS[0m  [Options: tokenize, ignore case]
where-106     /where-106          : [32mPASS[0m  [Options: tokenize, ignore case]
where-107     /where-107          : [32mPASS[0m  [Options: tokenize, ignore case]
where-108     /where-108          : [32mPASS[0m  [Options: tokenize, ignore case]
where-109     /where-109          : [32mPASS[0m  [Options: tokenize, ignore case]
where-110     /where-110          : [32mPASS[0m  [Options: tokenize, ignore case]
where-111     /where-111          : [32mPASS[0m  [Options: tokenize, ignore case]
where-112     /where-112          : [32mPASS[0m  [Options: tokenize, ignore case]
where-113     /where-113          : [32mPASS[0m  [Options: tokenize, ignore case]
where-114     /where-114          : [32mPASS[0m  [Options: tokenize, ignore case]
where-115     /where-115          : [32mPASS[0m  [Options: tokenize, ignore case]
where-116     /where-116          : [32mPASS[0m  [Options: tokenize, ignore case]
where-117     /where-117          : [32mPASS[0m  [Options: tokenize, ignore case]
where-118     /where-118          : [32mPASS[0m  [Options: tokenize, ignore case]
where-119     /where-119          : [32mPASS[0m  [Options: tokenize, ignore case]
where-120     /where-120          : [32mPASS[0m  [Options: tokenize, ignore case]
where-200     /where-200          : [32mPASS[0m  [Options: tokenize, ignore case]
where-201     /where-201          : [32mPASS[0m  [Options: tokenize, ignore case]
where-202     /where-202          : [32mPASS[0m  [Options: tokenize, ignore case]
where-203     /where-203          : [32mPASS[0m  [Options: tokenize, ignore case]
where-204     /where-204          : [32mPASS[0m  [Options: tokenize, ignore case]
where-205     /where-205          : [32mPASS[0m  [Options: tokenize, ignore case]
where-206     /where-206          : [32mPASS[0m  [Options: tokenize, ignore case]
where-207     /where-207          : [32mPASS[0m  [Options: tokenize, ignore case]
where-208     /where-208          : [32mPASS[0m  [Options: tokenize, ignore case]
where-209     /where-209          : [32mPASS[0m  [Options: tokenize, ignore case]
where-210     /where-210          : [32mPASS[0m  [Options: tokenize, ignore case]
where-300     /where-300          : [32mPASS[0m  [Options: tokenize, ignore case]
where-301     /where-301          : [32mPASS[0m  [Options: tokenize, ignore case]
where-302     /where-302          : [32mPASS[0m  [Options: tokenize, ignore case]
where-303     /where-303          : [32mPASS[0m  [Options: tokenize, ignore case]
where-304     /where-304          : [32mPASS[0m  [Options: tokenize, ignore case]
where-305     /where-305          : [32mPASS[0m  [Options: tokenize, ignore case]
where-306     /where-306          : [32mPASS[0m  [Options: tokenize, ignore case]
where-307     /where-307          : [32mPASS[0m  [Options: tokenize, ignore case]
where-308     /where-308          : [32mPASS[0m  [Options: tokenize, ignore case]
where-309     /where-309          : [32mPASS[0m  [Options: tokenize, ignore case]
where-310     /where-310          : [32mPASS[0m  [Options: tokenize, ignore case]
